Genome length,Divisions,Fitness
1000000,6,0.987604808
1000000,8,0.988353277
1000000,10,0.966077542
1000000,12,0.972509309
1000000,14,0.932802949
1000000,16,0.897388587
1000000,18,0.865236132
1000000,20,0.85988513
1000000,22,0.787579566
1000000,24,0.847317478
1000000,26,0.783801222
1000000,28,0.760750539
1000000,30,0.744524423
1000000,32,0.660262994
1000000,34,0.715938235
1000000,36,0.677970632
1000000,38,0.623147418
1000000,40,0.60404146
1000000,42,0.65642681
1000000,44,0.596710595
1000000,46,0.661422792
1000000,48,0.622620973
1000000,50,0.591287033
1000000,52,0.587677797
1000000,54,0.508262955
1000000,56,0.537626667
1000000,58,0.515081182
1000000,60,0.489093219
1000000,62,0.496895973
1000000,64,0.471307474
1000000,66,0.483896415
1000000,68,0.486351474
1000000,70,0.456511533
1000000,72,0.456838021
1000000,74,0.487334947
1000000,76,0.40158398
1000000,78,0.415995636
1000000,80,0.405946092
1000000,82,0.405783656
1000000,84,0.40501745
1000000,86,0.387422877
1000000,88,0.398420311
1000000,90,0.390170111
1000000,92,0.386067947
1000000,94,0.347463566
1000000,96,0.35750196
1000000,98,0.351513317
1000000,100,0.347264937
1000000,102,0.359342313
1000000,104,0.344814621
1000000,106,0.340599232
1000000,108,0.329975874
1000000,110,0.347271949
1000000,112,0.349300339
1000000,114,0.31341709
1000000,116,0.320757347
1000000,118,0.307492193
1000000,120,0.29591051
1000000,122,0.322336434
1000000,124,0.314218974
1000000,126,0.308000795
1000000,128,0.294141826
1000000,130,0.279614122
1000000,132,0.291269395
1000000,134,0.286938407
1000000,136,0.283254764
1000000,138,0.25972735
1000000,140,0.262875632
1000000,142,0.271325847
1000000,144,0.276663125
1000000,146,0.272314732
1000000,148,0.265801012
1000000,150,0.247614613
1000000,152,0.248994204
1000000,154,0.253967748
1000000,156,0.252215909
1000000,158,0.248521167
1000000,160,0.249397219
1000000,162,0.239486835
1000000,164,0.249646455
1000000,166,0.248159763
1000000,168,0.245613815
1000000,170,0.233836761
1000000,172,0.23349372
1000000,174,0.220214027
1000000,176,0.239089151
1000000,178,0.226433039
1000000,180,0.226875241
1000000,182,0.222402249
1000000,184,0.219343191
1000000,186,0.225433431
1000000,188,0.225240432
1000000,190,0.220849133
1000000,192,0.221630924
1000000,194,0.20545376
1000000,196,0.209906579
1000000,198,0.208139161
1000000,200,0.207346646
1000000,202,0.220570195
1000000,204,0.219363048
1000000,206,0.209144656
1000000,208,0.210985016
1000000,210,0.200735853
1000000,212,0.206774955
1000000,214,0.208073116
1000000,216,0.205742275
1000000,218,0.211875148
1000000,220,0.20460278
1000000,222,0.202563325
1000000,224,0.204425314
1000000,226,0.20189241
1000000,228,0.193718827
1000000,230,0.197755154
1000000,232,0.190361905
1000000,234,0.197430248
1000000,236,0.191920428
1000000,238,0.190388314
1000000,240,0.188313648
1000000,242,0.19228539
1000000,244,0.184628983
1000000,246,0.196374827
1000000,248,0.193545219
1000000,250,0.184948587
1000000,252,0.190635295
1000000,254,0.18473925
1000000,256,0.18522273
1000000,258,0.184464842
1000000,260,0.190919095
1000000,262,0.183701225
1000000,264,0.182981852
1000000,266,0.183583956
1000000,268,0.183071692
1000000,270,0.178189546
1000000,272,0.181420918
1000000,274,0.173158126
1000000,276,0.173108107
1000000,278,0.187432345
1000000,280,0.179643274
1000000,282,0.178530046
1000000,284,0.178471722
1000000,286,0.167397677
1000000,288,0.175764121
1000000,290,0.179517333
1000000,292,0.172033653
1000000,294,0.17899817
1000000,296,0.172327646
1000000,298,0.17027606
1000000,300,0.169308389
1000000,302,0.169612767
1000000,304,0.167987652
1000000,306,0.170708473
1000000,308,0.168120289
1000000,310,0.165397632
1000000,312,0.166788817
1000000,314,0.166255574
1000000,316,0.167780022
1000000,318,0.168721458
1000000,320,0.164733482
1000000,322,0.166411688
1000000,324,0.170102079
1000000,326,0.161887637
1000000,328,0.160136317
1000000,330,0.165915992
1000000,332,0.162832178
1000000,334,0.160551883
1000000,336,0.159124928
1000000,338,0.164035032
1000000,340,0.162895712
1000000,342,0.163693697
1000000,344,0.161523847
1000000,346,0.160632901
1000000,348,0.160096782
1000000,350,0.162377773
1000000,352,0.16234864
1000000,354,0.15714855
1000000,356,0.157087374
1000000,358,0.159560561
1000000,360,0.153048852
1000000,362,0.157571333
1000000,364,0.154662109
1000000,366,0.154871466
1000000,368,0.156977069
1000000,370,0.155785215
1000000,372,0.158181296
1000000,374,0.153244193
1000000,376,0.158893053
1000000,378,0.15706863
1000000,380,0.152626331
1000000,382,0.155016704
1000000,384,0.153713759
1000000,386,0.153701125
1000000,388,0.152033742
1000000,390,0.15159777
1000000,392,0.150035455
1000000,394,0.147825935
1000000,396,0.149949222
1000000,398,0.147998203
1000000,400,0.150820835
1000000,402,0.147573696
1000000,404,0.155908106
1000000,406,0.151782448
1000000,408,0.148607131
1000000,410,0.150677291
1000000,412,0.151522969
1000000,414,0.143784822
1000000,416,0.148778125
1000000,418,0.148512169
1000000,420,0.148422382
1000000,422,0.148287026
1000000,424,0.144491662
1000000,426,0.148381248
1000000,428,0.143653181
1000000,430,0.149526574
1000000,432,0.149264976
1000000,434,0.141657426
1000000,436,0.15097853
1000000,438,0.148545583
1000000,440,0.144388605
1000000,442,0.146635213
1000000,444,0.146859664
1000000,446,0.143703465
1000000,448,0.143559142
1000000,450,0.145610504
1000000,452,0.146689441
1000000,454,0.145299003
1000000,456,0.145062315
1000000,458,0.142969985
1000000,460,0.142863211
1000000,462,0.143738325
1000000,464,0.141071634
1000000,466,0.141188281
1000000,468,0.143687365
1000000,470,0.14268053
1000000,472,0.143288553
1000000,474,0.142088875
1000000,476,0.142788851
1000000,478,0.143656891
1000000,480,0.140107944
1000000,482,0.139728564
1000000,484,0.140963215
1000000,486,0.142885627
1000000,488,0.140460238
1000000,490,0.14177589
1000000,492,0.146644951
1000000,494,0.14088515
1000000,496,0.140059044
1000000,498,0.139109497
1000000,500,0.139025408
1000000,502,0.13623026
1000000,504,0.139676021
1000000,506,0.140674525
1000000,508,0.138963739
1000000,510,0.138104038
1000000,512,0.135613296
1000000,514,0.136973356
1000000,516,0.137933144
1000000,518,0.136139694
1000000,520,0.136010328
1000000,522,0.138780931
1000000,524,0.138229906
1000000,526,0.138519121
1000000,528,0.135911972
1000000,530,0.140809077
1000000,532,0.136158165
1000000,534,0.134840343
1000000,536,0.135939363
1000000,538,0.135739091
1000000,540,0.135146133
1000000,542,0.132874507
1000000,544,0.137022318
1000000,546,0.133395343
1000000,548,0.134702302
1000000,550,0.134404592
1000000,552,0.133273204
1000000,554,0.13671907
1000000,556,0.141266507
1000000,558,0.135469205
1000000,560,0.133416836
1000000,562,0.134758084
1000000,564,0.135817795
1000000,566,0.134168958
1000000,568,0.135638662
1000000,570,0.133936417
1000000,572,0.130228338
1000000,574,0.135383437
1000000,576,0.132120095
1000000,578,0.131054439
1000000,580,0.132705851
1000000,582,0.13350359
1000000,584,0.130857446
1000000,586,0.133378764
1000000,588,0.133576511
1000000,590,0.131917802
1000000,592,0.136555156
1000000,594,0.134202081
1000000,596,0.130492825
1000000,598,0.136348011
1000000,600,0.131464903
1000000,602,0.132927501
1000000,604,0.132512028
1000000,606,0.130988347
1000000,608,0.130876048
1000000,610,0.132372759
1000000,612,0.130855223
